PollEndDate,Pollster,LNP,ALP,GRN,PUP,FFP,DEM,PHON,OTH
29/01/15,Galaxy,36,43,11,3,#N/A,#N/A,#N/A,7
27/01/15,ReachTEL,39.5,40.2,11.3,2.9,#N/A,#N/A,#N/A,5.9
27/01/15,Morgan Multi,37.5,39.5,12,3,#N/A,#N/A,#N/A,8
12/01/15,Essential,38,40,10,2,#N/A,#N/A,#N/A,9
11/01/15,Morgan Multi,38.5,38.5,9.5,2,#N/A,#N/A,#N/A,11.5
15/12/14,Essential,40,38,10,2,#N/A,#N/A,#N/A,10
14/12/14,Morgan Multi,35,41,11.5,2,#N/A,#N/A,#N/A,10.5
8/12/14,Essential,39,39,10,2,#N/A,#N/A,#N/A,10
2/12/14,Essential,40,40,9,3,#N/A,#N/A,#N/A,8
30/11/14,Morgan Multi,39,37.5,12,2,#N/A,#N/A,#N/A,9.5
25/11/14,Essential,40,39,10,3,#N/A,#N/A,#N/A,8
16/11/14,Newspoll,36,39,11,#N/A,#N/A,#N/A,#N/A,14
16/11/14,Morgan Multi,38,38.5,12,2.5,#N/A,#N/A,#N/A,9
10/11/14,Essential,40,38,10,4,#N/A,#N/A,#N/A,9
3/11/14,Essential,40,38,10,4,#N/A,#N/A,#N/A,8
2/11/14,Newspoll,38,36,13,#N/A,#N/A,#N/A,#N/A,13
2/11/14,Morgan Multi,38.5,37.5,12.5,3,#N/A,#N/A,#N/A,8.5
1/11/14,Ipsos,42,37,12,3,#N/A,#N/A,#N/A,6
27/10/14,Essential,39,39,9,4,#N/A,#N/A,#N/A,8
20/10/14,Essential,40,39,10,3,#N/A,#N/A,#N/A,8
23/10/14,ReachTEL,40.1,37.5,11.5,5.1,#N/A,#N/A,#N/A,5.8
19/10/14,Newspoll,38,34,14,#N/A,#N/A,#N/A,#N/A,14
13/10/14,Essential,41,39,10,3,#N/A,#N/A,#N/A,7
6/10/14,Essential,40,39,10,4,#N/A,#N/A,#N/A,7
5/10/14,Morgan Multi,40,35,12,3.5,#N/A,#N/A,#N/A,9.5
2/10/14,Galaxy,42,36,12,4,#N/A,#N/A,#N/A,6
29/09/14,Essential,40,39,10,4,#N/A,#N/A,#N/A,8
22/09/14,Essential,39,39,10,4,#N/A,#N/A,#N/A,8
21/09/14,Newspoll,41,34,11,#N/A,#N/A,#N/A,#N/A,14
18/09/14,ReachTEL,41.6,37.4,10.5,5.3,#N/A,#N/A,#N/A,5.2
8/09/14,Essential,39,38,11,4,#N/A,#N/A,#N/A,9
7/09/14,Newspoll,39,35,14,#N/A,#N/A,#N/A,#N/A,12
1/09/14,Essential,40,38,9,5,#N/A,#N/A,#N/A,8
25/08/14,Essential,39,37,10,6,#N/A,#N/A,#N/A,8
24/08/14,Newspoll,40,34,11,#N/A,#N/A,#N/A,#N/A,15
24/08/14,Morgan Multi,37.5,38.5,10.5,4.5,#N/A,#N/A,#N/A,9
21/08/14,ReachTEL,41.2,37.3,9.8,6.7,#N/A,#N/A,#N/A,4.9
18/08/14,Essential,40,38,9,6,#N/A,#N/A,#N/A,7
10/08/14,Newspoll,40,34,11,#N/A,#N/A,#N/A,#N/A,15
28/07/14,Essential,41,39,9,4,#N/A,#N/A,#N/A,7
27/07/14,Morgan Multi,38,39,10.5,5,#N/A,#N/A,#N/A,7.5
27/07/14,Newspoll,36,36,12,#N/A,#N/A,#N/A,#N/A,16
25/07/14,Galaxy,39,37,11,7,#N/A,#N/A,#N/A,6
21/07/14,Essential,39,39,9,6,#N/A,#N/A,#N/A,7
20/07/14,Nielsen,39,40,12,5,#N/A,#N/A,#N/A,4
14/07/14,Essential,38,40,9,6,#N/A,#N/A,#N/A,7
13/07/14,Newspoll,36,37,11,#N/A,#N/A,#N/A,#N/A,16
7/07/14,Essential,39,40,9,6,#N/A,#N/A,#N/A,7
29/06/14,Morgan Multi,35,36.5,12,7,#N/A,#N/A,#N/A,9.5
27/06/14,Newspoll,35,37,13,#N/A,#N/A,#N/A,#N/A,15
26/06/14,ReachTEL,39.6,38.7,10.3,6.8,#N/A,#N/A,#N/A,4.7
