2013 Federal Election House of Representatives Two Candidate Preferred Preference Flow By State By Party [Event:17496 Phase:FinalResults Generated:2014-10-10T11:48:36 Cycle:d68da7af-d1b4-4e15-9884-37233f72ad6c Created:2013-12-05T15:24:22 Environment:PROD Site:PARKES Server:ACT01 Version:9.1.17.21449],,,,,,,,,,
State,FromPartyGroupID,FromPartyGroupAb,FromPartyGroupNm,FromPartyOrderOfAppearance,ToPartyGroupID,ToPartyDisplayAb,ToPartyGroupNm,ToPartyOrderOfAppearance,TransferVotes,TransferPercentage
SA,32,DLP,DLP - Democratic Labour Party,9,2,ALP,Australian Labor Party,1,511,61.27
SA,32,DLP,DLP - Democratic Labour Party,9,4,LP,Liberal,2,323,38.73
SA,100571,RUA,Rise Up Australia Party,10,2,ALP,Australian Labor Party,1,422,35.43
SA,100571,RUA,Rise Up Australia Party,10,4,LP,Liberal,2,769,64.57
SA,1127,SAL,Socialist Alliance,11,2,ALP,Australian Labor Party,1,830,84.69
SA,1127,SAL,Socialist Alliance,11,4,LP,Liberal,2,150,15.31
SA,40,IND,Independent,12,2,ALP,Australian Labor Party,1,6720,52.36
SA,40,IND,Independent,12,4,LP,Liberal,2,6114,47.64
SA,0,,First Preferences,9999,2,ALP,Australian Labor Party,1,359273,44.54
SA,0,,First Preferences,9999,4,LP,Liberal,2,447286,55.46
TAS,4,LP,Liberal,2,2,ALP,Australian Labor Party,1,2466,16.38
TAS,4,LP,Liberal,2,4,LP,Liberal,2,0,0
TAS,4,LP,Liberal,2,40,IND,Independent,13,12592,83.62
TAS,37,GRN,The Greens,3,2,ALP,Australian Labor Party,1,21366,77.79
TAS,37,GRN,The Greens,3,4,LP,Liberal,2,3164,11.52
TAS,37,GRN,The Greens,3,40,IND,Independent,13,2937,10.69
TAS,100573,KAP,Katter's Australian Party,4,2,ALP,Australian Labor Party,1,230,48.12
TAS,100573,KAP,Katter's Australian Party,4,4,LP,Liberal,2,248,51.88
TAS,100573,KAP,Katter's Australian Party,4,40,IND,Independent,13,0,0
TAS,100574,PUP,Palmer United Party,5,2,ALP,Australian Labor Party,1,10311,51.49
TAS,100574,PUP,Palmer United Party,5,4,LP,Liberal,2,8783,43.86
TAS,100574,PUP,Palmer United Party,5,40,IND,Independent,13,932,4.65
TAS,1125,FFP,Family First,6,2,ALP,Australian Labor Party,1,2091,42.06
TAS,1125,FFP,Family First,6,4,LP,Liberal,2,2526,50.81
TAS,1125,FFP,Family First,6,40,IND,Independent,13,354,7.12
TAS,100571,RUA,Rise Up Australia Party,7,2,ALP,Australian Labor Party,1,801,43.91
TAS,100571,RUA,Rise Up Australia Party,7,4,LP,Liberal,2,939,51.48
TAS,100571,RUA,Rise Up Australia Party,7,40,IND,Independent,13,84,4.61
TAS,16418,ASXP,Australian Sex Party,8,2,ALP,Australian Labor Party,1,379,43.22
TAS,16418,ASXP,Australian Sex Party,8,4,LP,Liberal,2,0,0
TAS,16418,ASXP,Australian Sex Party,8,40,IND,Independent,13,498,56.78
TAS,100576,AUC,Australian Christians,9,2,ALP,Australian Labor Party,1,200,20.77
TAS,100576,AUC,Australian Christians,9,4,LP,Liberal,2,763,79.23
TAS,100576,AUC,Australian Christians,9,40,IND,Independent,13,0,0
TAS,32,DLP,DLP - Democratic Labour Party,10,2,ALP,Australian Labor Party,1,257,46.39
TAS,32,DLP,DLP - Democratic Labour Party,10,4,LP,Liberal,2,0,0
TAS,32,DLP,DLP - Democratic Labour Party,10,40,IND,Independent,13,297,53.61
TAS,49262,SPA,Secular Party of Australia,11,2,ALP,Australian Labor Party,1,263,68.49
TAS,49262,SPA,Secular Party of Australia,11,4,LP,Liberal,2,121,31.51
TAS,49262,SPA,Secular Party of Australia,11,40,IND,Independent,13,0,0
TAS,100566,SPP,Stable Population Party,12,2,ALP,Australian Labor Party,1,36,29.03
TAS,100566,SPP,Stable Population Party,12,4,LP,Liberal,2,0,0
TAS,100566,SPP,Stable Population Party,12,40,IND,Independent,13,88,70.97
TAS,0,,First Preferences,9999,2,ALP,Australian Labor Party,1,114977,44.64
TAS,0,,First Preferences,9999,4,LP,Liberal,2,117903,45.78
TAS,0,,First Preferences,9999,40,IND,Independent,13,24688,9.59
ACT,37,GRN,The Greens,3,2,ALP,Australian Labor Party,1,28468,87.98
ACT,37,GRN,The Greens,3,4,LP,Liberal,2,3888,12.02
ACT,100580,BTA,Bullet Train For Australia,4,2,ALP,Australian Labor Party,1,6389,64.83
ACT,100580,BTA,Bullet Train For Australia,4,4,LP,Liberal,2,3466,35.17
ACT,100574,PUP,Palmer United Party,5,2,ALP,Australian Labor Party,1,3424,50.44
ACT,100574,PUP,Palmer United Party,5,4,LP,Liberal,2,3364,49.56
ACT,3,DEM,Democrats,6,2,ALP,Australian Labor Party,1,1213,49.63
ACT,3,DEM,Democrats,6,4,LP,Liberal,2,1231,50.37
ACT,100571,RUA,Rise Up Australia Party,7,2,ALP,Australian Labor Party,1,591,39.19
ACT,100571,RUA,Rise Up Australia Party,7,4,LP,Liberal,2,917,60.81
ACT,49262,SPA,Secular Party of Australia,8,2,ALP,Australian Labor Party,1,927,73.34
ACT,49262,SPA,Secular Party of Australia,8,4,LP,Liberal,2,337,26.66
ACT,0,,First Preferences,9999,2,ALP,Australian Labor Party,1,103676,55.36
ACT,0,,First Preferences,9999,4,LP,Liberal,2,83612,44.64
NT,37,GRN,The Greens,3,2,ALP,Australian Labor Party,1,6310,80.47
NT,37,GRN,The Greens,3,26,CLP,Country Liberals (NT),2,1531,19.53
NT,1081,CEC,Citizens Electoral Council,4,2,ALP,Australian Labor Party,1,374,20.15
NT,1081,CEC,Citizens Electoral Council,4,26,CLP,Country Liberals (NT),2,1482,79.85
NT,100581,FNPP,A.F.N.P.P,5,2,ALP,Australian Labor Party,1,1081,59.72
NT,100581,FNPP,A.F.N.P.P,5,26,CLP,Country Liberals (NT),2,729,40.28
NT,100574,PUP,Palmer United Party,6,2,ALP,Australian Labor Party,1,1961,42.55
NT,100574,PUP,Palmer United Party,6,26,CLP,Country Liberals (NT),2,2648,57.45
NT,100571,RUA,Rise Up Australia Party,7,2,ALP,Australian Labor Party,1,588,40.72
NT,100571,RUA,Rise Up Australia Party,7,26,CLP,Country Liberals (NT),2,856,59.28
NT,16418,ASXP,Australian Sex Party,8,2,ALP,Australian Labor Party,1,1185,64.16
NT,16418,ASXP,Australian Sex Party,8,26,CLP,Country Liberals (NT),2,662,35.84
NT,100578,VEP,Voluntary Euthanasia Party,9,2,ALP,Australian Labor Party,1,349,58.46
NT,100578,VEP,Voluntary Euthanasia Party,9,26,CLP,Country Liberals (NT),2,248,41.54
NT,40,IND,Independent,10,2,ALP,Australian Labor Party,1,305,40.78
NT,40,IND,Independent,10,26,CLP,Country Liberals (NT),2,443,59.22
NT,0,,First Preferences,9999,2,ALP,Australian Labor Party,1,37221,47.3
NT,0,,First Preferences,9999,26,CLP,Country Liberals (NT),2,41468,52.7
